credit_id,taxpayer_id,credit_type,amount
1,427,Electric Vehicle Credit,7975
2,13,American Opportunity Credit,6705
3,306,Adoption Credit,4851
4,900,American Opportunity Credit,1844
5,464,Education Credit,1563
6,680,Saver's Credit,2034
7,813,American Opportunity Credit,7871
8,289,Residential Energy Efficient Property Credit,5727
9,628,American Opportunity Credit,7011
10,416,Adoption Credit,4925
11,75,Lifetime Learning Credit,4886
12,458,Lifetime Learning Credit,4727
13,76,Credit for the Elderly or Disabled,4108
14,588,Electric Vehicle Credit,8744
15,939,Saver's Credit,736
16,981,Residential Energy Efficient Property Credit,3836
17,261,Disabled Access Credit,5653
18,224,Electric Vehicle Credit,8797
19,733,Credit for the Elderly or Disabled,2563
20,798,Child and Dependent Care Credit,1239
21,635,Child Tax Credit,1494
22,552,Education Credit,5395
23,10,Premium Tax Credit,8606
24,927,Retirement Savings Contribution Credit,9627
25,440,Retirement Savings Contribution Credit,113
26,48,Adoption Credit,3683
27,548,Retirement Savings Contribution Credit,8836
28,935,Child and Dependent Care Credit,5386
29,195,Residential Energy Efficient Property Credit,8153
30,481,Lifetime Learning Credit,4851
31,237,Lifetime Learning Credit,3843
32,655,Saver's Credit,5765
33,645,Earned Income Credit,9540
34,54,Premium Tax Credit,5007
35,997,Adoption Credit,6930
36,540,American Opportunity Credit,749
37,605,Education Credit,1444
38,173,Saver's Credit,6719
39,240,Education Credit,6711
40,680,Child and Dependent Care Credit,4272
41,35,Child and Dependent Care Credit,3402
42,788,Residential Energy Efficient Property Credit,8083
43,371,Disabled Access Credit,9680
44,501,Lifetime Learning Credit,436
45,886,Lifetime Learning Credit,3866
46,146,Home Office Deduction Credit,7178
47,739,Residential Energy Efficient Property Credit,7117
48,993,Adoption Credit,6298
49,521,Home Office Deduction Credit,4776
50,594,Lifetime Learning Credit,1682
51,454,Credit for the Elderly or Disabled,7995
52,443,Education Credit,634
53,306,Retirement Savings Contribution Credit,5004
54,565,Earned Income Credit,8436
55,909,American Opportunity Credit,8519
56,873,Child and Dependent Care Credit,9348
57,510,Child Tax Credit,1505
58,886,Education Credit,8431
59,72,Electric Vehicle Credit,992
60,46,Electric Vehicle Credit,7800
61,672,Child and Dependent Care Credit,8789
62,96,Credit for the Elderly or Disabled,2570
63,743,Electric Vehicle Credit,3683
