payment_id,taxpayer_id,payment_type,amount
1,128,Estimated Tax Payment,7912
2,172,Self-Employment Tax Payment,8294
3,470,Prepayment,8349
4,447,Withholding,533
5,574,Self-Employment Tax Payment,5946
6,39,Penalty Payment,8985
7,71,Estimated Tax Payment,5985
8,834,Additional Payment,231
9,52,Income Tax Payment,7309
10,508,Final Settlement,4013
11,489,Installment Payment,2014
12,750,Estimated Penalty Payment,9073
13,159,Additional Payment,5338
14,922,Additional Payment,8855
15,571,Final Settlement,7902
16,567,Property Tax Payment,1697
17,800,Income Tax Payment,6049
18,844,Annual Tax Payment,322
19,766,Prepayment,3472
20,587,Final Settlement,8258
21,166,Estimated Penalty Payment,8902
22,647,Withholding,2779
23,202,Local Tax Payment,4673
24,905,Installment Payment,7184
25,903,Property Tax Payment,5974
26,374,Estimated Penalty Payment,8932
27,593,Final Settlement,9718
28,624,Withholding,2831
29,806,Final Settlement,52
30,201,Withholding,1630
31,272,Property Tax Payment,2145
32,277,Local Tax Payment,7824
33,992,Final Settlement,339
34,256,Withholding,2491
35,369,Final Settlement,1251
36,132,Additional Payment,7015
37,146,Property Tax Payment,5618
38,558,Property Tax Payment,7346
39,770,Prepayment,4077
40,951,Withholding,9167
41,922,Annual Tax Payment,2893
42,199,Annual Tax Payment,5858
43,149,Estimated Tax Payment,2663
44,715,Penalty Payment,121
45,234,Withholding,9087
46,299,Final Settlement,4679
47,861,Withholding,7806
48,466,Additional Payment,3627
49,357,Local Tax Payment,5290
50,311,Final Settlement,3143
51,43,Estimated Penalty Payment,9779
52,451,Estimated Tax Payment,2847
53,209,Estimated Tax Payment,3322
54,322,Installment Payment,547
55,578,Estimated Tax Payment,1646
56,418,Estimated Tax Payment,9064
57,801,Penalty Payment,566
58,465,Estimated Penalty Payment,969
59,44,Annual Tax Payment,324
60,601,Property Tax Payment,6690
61,286,Additional Payment,1804
62,304,Withholding,3675
63,192,Penalty Payment,4210
64,551,Withholding,3395
65,467,Property Tax Payment,5939
66,212,Self-Employment Tax Payment,5539
67,216,Prepayment,5963
68,27,Property Tax Payment,2183
69,545,Quarterly Tax Payment,8173
70,189,Additional Payment,5389
71,495,Estimated Tax Payment,9860
72,381,Quarterly Tax Payment,6008
73,356,Estimated Tax Payment,8452
74,450,Prepayment,4675
75,655,Self-Employment Tax Payment,618
76,282,Estimated Tax Payment,3976
77,690,Withholding,7533
78,753,Final Settlement,7996
79,637,State Tax Payment,357
80,467,Withholding,319
81,962,Property Tax Payment,5318
82,76,Self-Employment Tax Payment,312
83,563,Prepayment,4478
84,778,Estimated Tax Payment,3477
85,993,Estimated Tax Payment,2903
86,944,Installment Payment,1930
87,465,Additional Payment,4052
88,542,Self-Employment Tax Payment,6180
89,220,Annual Tax Payment,2594
90,335,Withholding,2668
91,260,Income Tax Payment,8191
92,191,Prepayment,8081
93,299,Quarterly Tax Payment,8869
94,998,Income Tax Payment,749
95,361,Property Tax Payment,7475
96,921,Self-Employment Tax Payment,3289
97,322,Quarterly Tax Payment,2363
98,358,Estimated Penalty Payment,3174
99,26,Withholding,3996
100,974,Prepayment,3803
101,562,Quarterly Tax Payment,6880
102,26,Estimated Penalty Payment,8236
103,209,State Tax Payment,9287
104,490,Estimated Penalty Payment,4013
105,911,State Tax Payment,384
106,684,Installment Payment,4284
107,472,Prepayment,4954
108,638,Estimated Penalty Payment,4102
109,144,Final Settlement,6115
110,487,Final Settlement,8741
111,289,Installment Payment,3948
112,466,Additional Payment,7438
113,252,Final Settlement,5714
114,230,Withholding,6039
115,591,Penalty Payment,2265
116,186,Annual Tax Payment,7242
117,434,Final Settlement,4650
118,463,Estimated Tax Payment,5871
119,241,Self-Employment Tax Payment,2291
120,703,Income Tax Payment,772
121,458,Quarterly Tax Payment,7325
122,576,Final Settlement,9757
123,147,Estimated Penalty Payment,2950
124,717,Estimated Tax Payment,2423
125,934,Withholding,8501
126,671,Prepayment,1481
127,900,Penalty Payment,9944
128,528,Self-Employment Tax Payment,5819
129,694,Property Tax Payment,5330
130,850,Self-Employment Tax Payment,8507
131,55,Self-Employment Tax Payment,4098
132,341,Prepayment,5344
133,818,Annual Tax Payment,9836
134,669,Income Tax Payment,5477
135,237,Final Settlement,484
136,909,Estimated Penalty Payment,2127
137,10,Withholding,8127
138,802,Self-Employment Tax Payment,867
139,718,Final Settlement,2494
140,440,Self-Employment Tax Payment,6557
141,868,Final Settlement,2825
142,439,Penalty Payment,8379
143,253,Annual Tax Payment,4236
144,359,Additional Payment,298
145,595,Estimated Tax Payment,219
146,618,Penalty Payment,346
147,83,Additional Payment,951
148,535,Withholding,4031
149,843,Penalty Payment,1437
150,2,Annual Tax Payment,4926
151,995,Quarterly Tax Payment,5750
152,540,Withholding,5333
153,337,Estimated Tax Payment,1338
154,481,Property Tax Payment,6715
155,306,Penalty Payment,8102
156,668,Income Tax Payment,7825
157,464,Additional Payment,9372
158,147,Penalty Payment,7530
159,948,Additional Payment,562
160,194,Prepayment,1269
161,888,Additional Payment,7693
162,526,Prepayment,7923
163,895,Local Tax Payment,6433
164,24,Penalty Payment,2121
165,483,Annual Tax Payment,164
166,751,Estimated Tax Payment,1564
167,466,Estimated Tax Payment,2309
168,542,Estimated Tax Payment,739
169,745,Quarterly Tax Payment,3455
170,776,Additional Payment,6234
171,100,Installment Payment,3761
172,811,Final Settlement,4420
173,346,Withholding,953
174,271,Income Tax Payment,7513
175,919,Installment Payment,2417
176,285,Additional Payment,5201
177,240,Penalty Payment,1869
178,278,Property Tax Payment,4758
179,542,Additional Payment,8408
180,823,Annual Tax Payment,6826
181,758,Withholding,8922
182,398,Self-Employment Tax Payment,8592
183,575,Installment Payment,2233
184,8,Estimated Penalty Payment,8767
185,44,Income Tax Payment,9654
186,161,Estimated Penalty Payment,7088
187,550,Quarterly Tax Payment,5040
188,435,Installment Payment,1198
189,881,Prepayment,9034
190,599,Annual Tax Payment,8418
191,761,Quarterly Tax Payment,6141
192,949,Property Tax Payment,1384
193,641,Additional Payment,1145
194,882,Final Settlement,46
195,546,Penalty Payment,2156
196,578,Annual Tax Payment,5455
197,892,Local Tax Payment,2516
198,115,Self-Employment Tax Payment,2667
199,350,Additional Payment,3619
200,343,Property Tax Payment,7206
201,651,State Tax Payment,7664
202,176,Withholding,7976
203,752,State Tax Payment,729
204,750,Penalty Payment,7973
205,583,Quarterly Tax Payment,4525
206,218,Additional Payment,3966
207,554,Estimated Tax Payment,1199
208,652,Self-Employment Tax Payment,8981
209,957,Self-Employment Tax Payment,6907
210,368,Final Settlement,6380
211,201,Quarterly Tax Payment,8319
212,105,Annual Tax Payment,5644
213,358,Self-Employment Tax Payment,7138
214,273,Quarterly Tax Payment,9553
215,383,Additional Payment,70
216,562,Withholding,1929
217,110,Quarterly Tax Payment,4574
218,123,Estimated Tax Payment,8943
219,358,Final Settlement,5724
220,1000,Self-Employment Tax Payment,9886
221,6,Quarterly Tax Payment,2029
222,162,Annual Tax Payment,5580
223,813,Installment Payment,5195
224,788,Prepayment,6141
225,597,State Tax Payment,1355
226,553,Quarterly Tax Payment,9135
227,125,Local Tax Payment,1924
228,8,Penalty Payment,4917
229,299,State Tax Payment,2946
230,767,Self-Employment Tax Payment,1281
231,569,State Tax Payment,1498
232,354,Estimated Penalty Payment,9378
233,601,Additional Payment,973
234,456,Property Tax Payment,2503
235,263,Withholding,5704
236,391,Prepayment,7224
237,383,Installment Payment,1661
238,827,Withholding,688
239,7,State Tax Payment,7117
240,148,Withholding,779
241,495,Estimated Tax Payment,7296
242,274,Final Settlement,7797
243,319,State Tax Payment,3821
244,161,Self-Employment Tax Payment,7587
245,238,Withholding,7252
246,691,Self-Employment Tax Payment,3640
247,24,Additional Payment,4549
