income_id,taxpayer_id,income_type,amount
1,76,Rental,84201
2,758,Business,31519
3,479,Royalties,2761
4,893,Grants,46453
5,265,Consulting,94630
6,110,Consulting,47499
7,733,Capital Gains,49184
8,194,Royalties,70999
9,574,Other,63244
10,782,Salary,18943
11,106,Consulting,60927
12,334,Interest,11173
13,50,Other,97557
14,185,Consulting,8944
15,576,Consulting,15551
16,515,Business,89969
17,343,Dividends,73407
18,395,Grants,6377
19,662,Investment,12474
20,618,Royalties,21489
21,208,Royalties,37547
22,361,Rental,97918
23,795,Alimony,57058
24,474,Salary,3819
25,187,Freelance,85211
26,403,Royalties,66464
27,264,Freelance,39623
28,586,Royalties,53785
29,468,Other,94759
30,695,Other,40770
31,209,Rental,65969
32,784,Capital Gains,59842
33,708,Capital Gains,11469
34,993,Capital Gains,37230
35,99,Pensions,76727
36,270,Other,46485
37,97,Interest,72068
38,458,Salary,79504
39,225,Business,64594
40,750,Royalties,2254
41,419,Alimony,52311
42,904,Alimony,48546
43,731,Salary,11981
44,698,Business,94238
45,41,Capital Gains,91401
46,515,Freelance,2700
47,18,Dividends,48514
48,591,Interest,10631
49,558,Pensions,5221
50,440,Pensions,31071
51,923,Interest,45932
52,850,Investment,3091
53,872,Investment,15614
54,215,Pensions,11273
55,156,Rental,24059
56,335,Royalties,75426
57,633,Rental,51333
58,152,Pensions,1756
59,961,Salary,18410
60,692,Freelance,84212
61,4,Royalties,12733
62,237,Interest,64376
63,895,Salary,32901
64,576,Royalties,19838
65,80,Consulting,59186
66,928,Royalties,36233
67,309,Dividends,91249
68,348,Rental,79122
69,827,Consulting,33099
70,556,Investment,38588
71,229,Other,57000
72,48,Freelance,93423
73,22,Grants,61108
74,106,Freelance,25673
75,802,Freelance,5909
76,31,Investment,68418
77,464,Salary,12258
78,706,Alimony,98512
79,170,Pensions,16430
80,58,Rental,11885
81,73,Grants,12276
82,661,Rental,19012
83,55,Dividends,40309
84,428,Rental,58922
85,522,Royalties,43427
86,495,Other,21005
87,386,Dividends,42975
88,642,Freelance,77937
89,74,Investment,32604
90,777,Grants,58223
91,116,Grants,52244
92,298,Rental,27969
93,919,Dividends,33907
94,23,Consulting,36010
95,426,Salary,13514
96,877,Dividends,42981
97,167,Royalties,98677
98,368,Salary,56134
99,386,Investment,78621
100,257,Other,40885
101,89,Alimony,70191
102,712,Royalties,32008
103,241,Dividends,33634
104,406,Alimony,62980
105,267,Salary,19049
106,575,Dividends,81393
107,549,Dividends,10815
108,464,Investment,55252
109,884,Alimony,66558
110,166,Capital Gains,12622
111,712,Royalties,48378
112,890,Dividends,64944
113,537,Rental,79022
114,926,Freelance,78861
115,291,Rental,42902
116,577,Dividends,56643
117,622,Pensions,4628
118,71,Investment,99985
119,631,Pensions,84268
120,758,Business,28444
121,425,Grants,87625
122,162,Interest,17278
123,479,Rental,93221
124,287,Freelance,20315
125,930,Dividends,22280
126,336,Freelance,26417
127,963,Pensions,54318
128,85,Other,44811
129,403,Royalties,61531
130,788,Salary,60735
131,292,Interest,46168
132,694,Alimony,65899
133,255,Investment,14909
134,974,Business,21001
135,560,Other,8917
136,902,Salary,80056
137,9,Grants,53703
138,596,Capital Gains,98041
139,575,Royalties,35854
140,961,Freelance,22305
141,723,Business,53922
142,931,Royalties,31401
143,202,Freelance,52803
144,316,Royalties,27441
145,912,Capital Gains,67033
146,832,Interest,371
147,650,Freelance,83323
148,168,Consulting,71897
149,744,Salary,35683
150,311,Royalties,82554
151,251,Royalties,80751
152,642,Capital Gains,19978
153,659,Consulting,68307
154,225,Royalties,39533
155,596,Consulting,27925
156,451,Dividends,24996
157,378,Consulting,69690
158,162,Royalties,91760
159,996,Freelance,81139
160,410,Royalties,30789
161,992,Capital Gains,58827
162,238,Dividends,60814
163,122,Pensions,381
164,354,Freelance,58565
165,362,Royalties,43853
166,269,Dividends,22478
167,17,Alimony,34269
168,837,Freelance,66004
169,297,Royalties,74120
170,216,Business,36555
171,29,Freelance,83780
172,199,Consulting,4541
173,613,Salary,85792
174,353,Rental,82283
175,70,Salary,34280
176,949,Investment,39898
177,86,Grants,14853
178,957,Salary,1214
179,260,Investment,824
180,566,Rental,33606
181,35,Salary,38941
182,285,Investment,72321
183,209,Royalties,4430
184,171,Investment,59719
185,918,Interest,84329
186,739,Grants,43885
187,535,Royalties,29634
188,502,Capital Gains,51568
189,640,Business,72678
190,565,Other,28348
191,434,Royalties,9372
192,525,Interest,41052
193,114,Business,26108
194,764,Royalties,19828
195,542,Interest,10913
196,147,Dividends,85740
197,792,Dividends,35615
198,888,Royalties,59461
199,708,Dividends,63712
200,549,Rental,50826
201,749,Investment,35846
202,493,Consulting,91393
203,841,Interest,38956
204,681,Alimony,33575
205,858,Salary,31668
206,559,Royalties,5388
207,487,Interest,77520
208,428,Grants,66024
209,320,Business,8044
210,941,Royalties,96601
211,916,Freelance,70147
212,381,Investment,21282
213,980,Consulting,24366
214,7,Rental,21211
215,794,Rental,34843
216,141,Grants,38318
217,844,Pensions,18090
218,166,Royalties,60166
219,740,Rental,32111
220,645,Freelance,63875
221,516,Investment,15772
222,83,Pensions,48562
223,874,Business,12826
224,58,Business,44369
225,484,Freelance,1087
226,384,Grants,88444
227,649,Salary,37568
228,192,Other,58295
229,59,Other,89340
230,193,Rental,79723
231,44,Other,53156
232,586,Royalties,17184
233,460,Interest,65217
234,754,Investment,38362
235,91,Investment,15941
