amountowed_id,taxpayer_id,amount
1,871,156
2,345,4079
3,732,3566
4,751,3707
5,548,7579
6,322,2059
7,637,9640
8,211,1355
9,27,591
10,994,8629
11,471,3717
12,881,6863
13,982,3393
14,186,573
15,192,5228
16,462,46
17,800,4542
18,953,9232
19,934,5183
20,299,9628
21,73,4152
22,734,8301
23,569,1072
24,75,7305
25,384,239
26,500,1894
27,651,3698
28,641,1202
29,983,5834
30,628,4295
31,334,6759
32,56,7149
33,308,2194
34,865,4733
35,600,1930
36,229,8814
37,958,9493
38,9,8331
39,468,7123
40,910,5899
41,66,9723
42,390,1621
43,316,2990
44,723,5332
45,187,1620
46,593,9368
47,79,4703
48,956,9311
49,222,5559
50,192,455
51,715,6450
52,641,9999
53,260,4593
54,296,7742
55,720,6581
56,838,2040
57,633,134
58,982,6036
59,538,1738
60,822,3901
61,35,3086
62,769,6619
63,861,1079
64,308,6524
65,541,7171
66,463,6774
67,357,4282
68,52,3242
69,542,1192
70,14,2558
71,140,5991
72,698,8306
73,343,9489
74,207,6934
75,974,2673
76,63,8893
77,382,4506
78,994,9677
79,724,9324
80,960,7031
81,367,1503
82,515,9490
83,14,8995
84,390,3096
85,472,1185
86,406,9293
87,26,8152
88,632,3703
89,313,2657
90,443,4919
91,272,2352
92,975,7692
93,303,4555
94,188,3986
95,936,878
96,822,4743
97,912,9043
98,670,6484
99,679,2283
100,310,8509
101,274,9731
102,59,2581
103,55,3965
104,578,4152
105,461,6344
106,508,37
107,226,2076
108,778,6862
109,183,5859
110,760,164
111,166,5377
112,125,2701
113,885,383
114,351,7430
115,739,9218
116,229,6905
117,431,8837
118,542,49
119,639,9496
120,683,6651
121,401,1780
122,204,613
123,466,467
124,573,2751
125,244,6033
126,270,7781
127,306,8030
128,104,1705
129,547,4707
130,713,9583
131,847,8319
132,549,9615
133,895,2283
134,90,4479
135,666,5698
136,637,8380
137,156,2559
138,563,1286
139,281,1693
140,343,832
141,964,322
142,15,251
143,659,869
144,415,9602
145,170,9431
146,919,3134
147,674,2500
148,528,5280
149,524,4316
150,412,1939
151,662,3293
152,326,1251
153,178,6837
154,29,453
155,550,9977
156,961,8427
157,740,9111
158,208,7996
159,728,6574
160,711,1797
161,847,9606
162,435,7383
163,38,5156
164,374,7782
165,303,9814
166,758,3056
167,691,7507
168,670,6586
169,420,3522
170,92,1791
171,330,7235
172,39,8196
173,174,4779
174,457,5168
175,653,681
176,467,4505
177,58,7127
178,137,9131
179,212,7844
180,61,6835
181,222,8402
182,540,6938
183,986,5074
184,979,4421
185,646,4372
186,191,997
187,831,8582
188,364,9038
189,858,7156
190,505,2924
191,554,9274
192,759,9008
193,280,4757
194,496,7728
195,396,2636
196,125,935
197,644,6216
198,300,630
199,340,6063
200,719,7556
201,498,2596
202,78,1011
203,137,1815
204,395,6079
205,603,5402
206,925,418
207,774,1621
208,58,3865
209,789,1509
210,624,6249
211,479,4560
212,795,8421
213,598,4926
214,992,145
215,799,69
216,694,4363
217,121,2269
218,510,1010
219,99,4346
220,246,614
221,799,8971
222,980,7960
223,660,567
224,639,4058
